ticker,score,rank
PUMP,0.40029538,1.0
CSTE,0.36056042,2.0
MNOV,0.32945096,3.0
CGEM,0.30025458,4.0
RLMD,0.2998595,5.0
FLWS,0.29865882,6.0
QRHC,0.27779132,7.0
REFR,0.2777194,8.0
GGAL,0.26240107,9.0
KRRO,0.25148296,10.0
YSG,0.24778411,11.0
METCB,0.23273236,12.0
FRGE,0.22324388,13.0
IHRT,0.20596196,14.0
CRNC,0.20519741,15.0
PETS,0.2044903,16.0
INNV,0.1966534,17.0
GRWG,0.16105723,18.0
AIP,0.1539767,19.0
FLUX,0.15207867,20.0
ACVA,0.15191036,21.0
DLTH,0.150775,22.0
CRBP,0.14574467,23.0
CYH,0.14483917,24.0
ARCT,0.14323783,25.0
PRAX,0.13406569,26.0
GDEN,0.13048802,27.0
FOSL,0.12816124,28.0
ULH,0.12701234,29.0
ACDC,0.12577239,30.0
CREX,0.124866806,31.0
DMAC,0.120369405,32.0
BHF,0.119253546,33.0
ARVN,0.11492657,34.0
IBTA,0.11491552,35.0
AHT,0.10929252,36.0
SQNS,0.102708064,37.0
WSC,0.09315723,38.0
CTKB,0.09016928,39.0
PMTS,0.09002058,40.0
CRMT,0.088340536,41.0
ATGE,0.087858684,42.0
OPTU,0.08511281,43.0
ADCT,0.08396583,44.0
FINV,0.08316293,45.0
RDNW,0.08256736,46.0
RIGL,0.07963006,47.0
KRNT,0.07944539,48.0
TYRA,0.0771115,49.0
JACK,0.07645537,50.0
RYAM,0.07626369,51.0
QSI,0.074889414,52.0
LFMD,0.074570805,53.0
PAYS,0.07449428,54.0
NBR,0.07441832,55.0
BFLY,0.07304646,56.0
MOFG,0.07298193,57.0
KLC,0.07290556,58.0
REPL,0.07181597,59.0
NHTC,0.0708822,60.0
OM,0.07080342,61.0
EDAP,0.067853056,62.0
LOVE,0.06665551,63.0
CAL,0.06463215,64.0
ANNX,0.06361591,65.0
FTRE,0.06215581,66.0
FLS,0.06195358,67.0
ACH,0.061018094,68.0
ORN,0.06096804,69.0
RBOT,0.059945084,70.5
TSSI,0.059945084,70.5
RLAY,0.059658896,72.0
GAMB,0.059015736,73.5
EVH,0.059015736,73.5
OMER,0.058890615,75.0
BZAI,0.058333546,76.0
MPAA,0.05822215,77.0
NESR,0.058210526,78.0
NATR,0.05702269,79.0
IMTX,0.056772824,80.0
CDLX,0.056634087,81.0
FOXF,0.05639115,82.0
CSTL,0.056351833,83.0
ALXO,0.05581381,84.0
RPAY,0.05545856,85.0
SANA,0.055207722,86.0
GRPN,0.0543843,87.0
DAWN,0.054238044,88.0
CBZ,0.053170234,89.0
BMEA,0.05299718,90.0
HIVE,0.05292647,91.0
INSG,0.052872892,92.0
ALGT,0.05218472,93.0
ASPI,0.05201282,94.0
GPRO,0.050759353,95.0
LPRO,0.050699696,96.0
IPSC,0.050679784,97.0
ELVN,0.04984199,98.0
LFVN,0.049191773,99.0
MRVI,0.04919019,100.0
CNDT,0.048892062,101.5
ROCK,0.048892062,101.5
PAR,0.048634946,103.5
EOLS,0.048634946,103.5
NPWR,0.0486116,105.5
MERC,0.0486116,105.5
CDZI,0.04836451,107.0
GDYN,0.048013292,108.0
ELME,0.04761895,109.0
PAMT,0.047612455,110.0
IART,0.047141016,111.0
KMPR,0.04678955,112.0
FOLD,0.046489276,113.5
RCUS,0.046489276,113.5
DBI,0.04617022,115.0
CEVA,0.04609753,116.0
KPTI,0.04608075,117.0
LEGN,0.045905754,118.0
CGON,0.045893107,119.0
BHC,0.045667555,120.0
ARES,0.04547109,121.0
KRUS,0.045430146,122.0
HOV,0.04479426,123.0
NOVT,0.04458933,124.0
SDHC,0.044159256,125.0
HY,0.043563668,126.0
CDNA,0.043530922,127.0
CAPR,0.043361954,128.0
PACK,0.043179367,129.0
TRDA,0.04290766,130.5
LFST,0.04290766,130.5
LGIH,0.042719964,132.5
CABO,0.042719964,132.5
AGIO,0.042650983,134.0
CMRC,0.042589452,136.5
GPMT,0.042589452,136.5
CLW,0.042589452,136.5
KNF,0.042589452,136.5
MXL,0.04256709,139.0
EVEX,0.04220564,140.0
HAIN,0.042109355,141.0
DNLI,0.04204878,142.0
CHRS,0.041695498,143.0
EMBC,0.041634906,144.0
AOUT,0.04156823,145.0
EVER,0.04142305,146.0
MXCT,0.04109802,147.0
VLN,0.04104401,148.0
REZI,0.04103082,149.0
ADTN,0.040977556,150.0
PFBC,0.040901545,151.0
REAX,0.040885,152.0
QTRX,0.040402986,153.0
CACC,0.04020316,154.0
ESPR,0.04017912,155.0
QDEL,0.040067088,156.0
PHR,0.04002612,157.5
SSTI,0.04002612,157.5
MNRO,0.039927784,159.0
PRGO,0.039769005,160.0
BYRN,0.039433945,161.0
PBI,0.039426375,162.0
GCO,0.03927108,163.0
BTBT,0.03926042,164.0
FND,0.039127536,165.5
DSGX,0.039127536,165.5
GSHD,0.039033316,167.0
QUIK,0.038867127,168.0
NCMI,0.03833052,169.0
IMOS,0.038068086,170.0
MYGN,0.037311275,171.0
INSP,0.037216008,172.0
HDSN,0.037096623,173.0
DMRC,0.037067644,174.0
CNNE,0.03704053,175.0
RMNI,0.036956493,176.0
JBI,0.036931403,177.0
NRIX,0.036690895,178.0
ALLO,0.03660517,179.0
OXM,0.03648118,180.0
GOTU,0.03642831,181.0
HCAT,0.036072522,182.0
DOUG,0.036037367,183.0
CNS,0.035978116,184.0
CLVT,0.035972033,185.0
CCRN,0.035910506,186.0
FNKO,0.03586378,187.0
RNW,0.035836797,188.5
TTEC,0.035836797,188.5
EWCZ,0.03570789,190.0
STVN,0.035514764,191.0
AVBP,0.035412285,192.0
OFG,0.035398126,193.0
GOGO,0.035317253,194.0
MGNX,0.03517667,195.0
GMED,0.03506494,196.0
OSPN,0.034977917,197.0
SAIC,0.034948483,198.0
MD,0.03492455,199.0
